Category,Mar '19,Dec '18,Sep '18,Jun '18,Mar '18,Category,Dec '17,Sep '17,Jun '17,Mar '17,Dec '16,Category,Sep '16,Jun '16,Mar '16,Dec '15,Sep '15,Category,Jun '15,Mar '15,Dec '14,Sep '14,Jun '14,Category,Mar '14,Dec '13,Sep '13,Jun '13,Mar '13,Category,Dec '12,Sep '12,Jun '12,Mar '12,Dec '11,Category,Sep '11,Jun '11,Mar '11,Dec '10,Sep '10,Category,Jun '10,Mar '10,Dec '09,Sep '09,Jun '09,Category,Mar '09,Dec '08,Sep '08,Jun '08,Mar '08,Category,Dec '07,Category,Dec '07
Depreciation,126.15,111.49,121.88,114.69,116.55,Depreciation,113.88,120.84,126.43,136.20,135.86,Depreciation,133.31,135.34,118.85,143.56,132.03,Depreciation,124.88,120.10,125.88,122.99,119.65,Depreciation,109.22,121.76,120.03,104.70,97.22,Depreciation,91.47,81.02,77.74,76.74,70.19,Depreciation,67.86,58.71,58.64,53.12,48.48,Depreciation,47.63,50.13,43.31,38.92,35.78,Depreciation,39.14,34.75,32.18,31.16,29.15,Depreciation,26.89,Depreciation,26.89
Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,--,--,--,--,Excise Duty,--,Excise Duty,--
Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,--,--,--,--,--,Admin. And Selling Expenses,44.01,15.87,17.62,22.39,25.58,Admin. And Selling Expenses,18.18,Admin. And Selling Expenses,18.18
R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,--,--,--,--,R & D Expenses,--,R & D Expenses,--
Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,--,--,--,--,Provisions And Contingencies,--,Provisions And Contingencies,--
Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,--,--,--,--,Exp. Capitalised,--,Exp. Capitalised,--
Other Expenses,335.11,59.80,783.14,588.75,850.83,Other Expenses,109.91,323.59,622.72,98.73,343.44,Other Expenses,254.91,284.89,279.16,279.82,300.48,Other Expenses,273.52,280.41,279.59,328.42,246.91,Other Expenses,273.15,273.81,231.93,709.82,238.51,Other Expenses,215.77,162.36,164.74,162.69,186.15,Other Expenses,185.45,146.18,146.39,126.13,120.43,Other Expenses,111.40,152.52,90.61,80.97,75.36,Other Expenses,64.44,87.28,64.05,45.64,59.46,Other Expenses,56.44,Other Expenses,56.44
"P/L Before Other Inc. , Int., Excpt. Items & Tax","1,061.66","1,235.05",242.09,325.68,928.58,"P/L Before Other Inc. , Int., Excpt. Items & Tax","1,146.82","1,039.44","1,000.77",949.83,789.98,"P/L Before Other Inc. , Int., Excpt. Items & Tax",857.00,585.90,498.31,593.89,"1,076.63","P/L Before Other Inc. , Int., Excpt. Items & Tax",627.38,520.74,498.93,618.71,483.12,"P/L Before Other Inc. , Int., Excpt. Items & Tax",458.64,446.97,500.25,878.50,555.14,"P/L Before Other Inc. , Int., Excpt. Items & Tax",560.50,489.91,522.29,380.80,411.23,"P/L Before Other Inc. , Int., Excpt. Items & Tax",342.76,304.17,382.98,256.69,225.24,"P/L Before Other Inc. , Int., Excpt. Items & Tax",241.92,201.98,189.75,194.79,184.33,"P/L Before Other Inc. , Int., Excpt. Items & Tax",126.46,154.08,173.42,145.93,205.75,"P/L Before Other Inc. , Int., Excpt. Items & Tax",97.62,"P/L Before Other Inc. , Int., Excpt. Items & Tax",97.62
Other Income,572.35,465.78,852.45,452.32,478.36,Other Income,407.59,380.50,340.87,395.88,283.36,Other Income,295.91,272.00,382.68,282.81,263.02,Other Income,236.00,177.38,224.96,169.06,164.06,Other Income,171.42,172.04,250.08,86.21,115.97,Other Income,35.18,30.57,21.53,8.35,2.82,Other Income,6.68,0.41,42.93,0.87,9.48,Other Income,0.77,4.67,1.86,9.97,14.58,Other Income,16.90,2.39,7.78,20.04,20.91,Other Income,4.65,Other Income,4.65
"P/L Before Int., Excpt. Items & Tax","1,634.01","1,700.83","1,094.54",778.00,"1,406.94","P/L Before Int., Excpt. Items & Tax","1,554.41","1,419.94","1,341.64","1,345.71","1,073.34","P/L Before Int., Excpt. Items & Tax","1,152.91",857.90,880.99,876.70,"1,339.65","P/L Before Int., Excpt. Items & Tax",863.38,698.12,723.89,787.77,647.18,"P/L Before Int., Excpt. Items & Tax",630.06,619.01,750.33,964.71,671.11,"P/L Before Int., Excpt. Items & Tax",595.68,520.48,543.82,389.15,414.05,"P/L Before Int., Excpt. Items & Tax",349.44,304.58,425.91,257.57,234.72,"P/L Before Int., Excpt. Items & Tax",242.68,206.64,191.61,204.76,198.91,"P/L Before Int., Excpt. Items & Tax",143.35,156.47,181.20,165.97,226.66,"P/L Before Int., Excpt. Items & Tax",102.27,"P/L Before Int., Excpt. Items & Tax",102.27
Interest,491.36,457.59,250.17,222.72,390.87,Interest,314.54,367.47,384.00,416.39,264.66,Interest,217.65,238.22,152.16,212.58,259.85,Interest,229.86,183.59,187.84,227.48,109.88,Interest,45.74,103.21,327.13,277.78,121.65,Interest,158.16,52.46,109.63,29.74,78.31,Interest,46.44,33.15,36.88,13.27,9.16,Interest,24.68,-0.30,8.06,20.35,13.35,Interest,-11.35,49.51,55.18,39.60,31.95,Interest,30.67,Interest,30.67
P/L Before Exceptional Items & Tax,"1,142.65","1,243.24",844.37,555.28,"1,016.07",P/L Before Exceptional Items & Tax,"1,239.87","1,052.47",957.64,929.32,808.68,P/L Before Exceptional Items & Tax,935.26,619.68,728.83,664.12,"1,079.80",P/L Before Exceptional Items & Tax,633.52,514.53,536.05,560.29,537.30,P/L Before Exceptional Items & Tax,584.32,515.80,423.20,686.93,549.46,P/L Before Exceptional Items & Tax,437.52,468.02,434.19,359.41,335.75,P/L Before Exceptional Items & Tax,303.00,271.43,389.02,244.30,225.56,P/L Before Exceptional Items & Tax,218.00,206.94,183.55,184.41,185.56,P/L Before Exceptional Items & Tax,154.70,106.95,126.02,126.36,194.71,P/L Before Exceptional Items & Tax,71.60,P/L Before Exceptional Items & Tax,71.60
Exceptional Items,-121.90,--,--,--,--,Exceptional Items,-297.38,--,--,--,-64.34,Exceptional Items,--,--,--,--,--,Exceptional Items,--,--,--,--,--,Exceptional Items,--,--,--,--,--,Exceptional Items,--,--,--,--,--,Exceptional Items,--,--,--,--,--,Exceptional Items,--,--,--,--,--,Exceptional Items,--,--,--,--,--,Exceptional Items,--,Exceptional Items,--
P/L Before Tax,"1,020.75","1,243.24",844.37,555.28,"1,016.07",P/L Before Tax,942.49,"1,052.47",957.64,929.32,744.34,P/L Before Tax,935.26,619.68,728.83,664.12,"1,079.80",P/L Before Tax,633.52,514.53,536.05,560.29,537.30,P/L Before Tax,584.32,515.80,423.20,686.93,549.46,P/L Before Tax,437.52,468.02,434.19,359.41,335.75,P/L Before Tax,303.00,271.43,389.02,244.30,225.56,P/L Before Tax,218.00,206.94,183.55,184.41,185.56,P/L Before Tax,154.70,106.95,126.02,126.36,194.71,P/L Before Tax,71.60,P/L Before Tax,71.60
Tax,346.27,326.92,156.81,195.92,315.48,Tax,416.50,370.62,366.93,91.83,--,Tax,18.59,16.84,75.51,27.98,20.29,Tax,17.61,-39.94,-58.15,30.92,32.20,Tax,55.97,38.75,75.58,23.78,58.69,Tax,22.09,38.46,15.77,20.53,25.15,Tax,29.58,17.06,54.29,15.84,13.89,Tax,6.70,14.76,20.29,9.62,14.80,Tax,3.51,6.14,13.74,29.56,103.61,Tax,19.16,Tax,19.16
P/L After Tax from Ordinary Activities,674.48,916.32,687.56,359.36,700.59,P/L After Tax from Ordinary Activities,525.99,681.85,590.71,837.49,744.34,P/L After Tax from Ordinary Activities,916.67,602.84,653.32,636.14,"1,059.51",P/L After Tax from Ordinary Activities,615.91,554.47,594.20,529.37,505.10,P/L After Tax from Ordinary Activities,528.35,477.05,347.62,663.15,490.77,P/L After Tax from Ordinary Activities,415.43,429.56,418.42,338.88,310.60,P/L After Tax from Ordinary Activities,273.42,254.37,334.73,228.47,211.67,P/L After Tax from Ordinary Activities,211.30,192.18,163.26,174.79,170.76,P/L After Tax from Ordinary Activities,151.19,100.81,112.28,96.80,91.10,P/L After Tax from Ordinary Activities,52.44,P/L After Tax from Ordinary Activities,52.44
Prior Year Adjustments,--,--,--,--,--,Prior Year Adjustments,--,--,--,--,--,Prior Year Adjustments,--,--,--,--,--,Prior Year Adjustments,--,--,--,--,--,Prior Year Adjustments,--,--,--,--,--,Prior Year Adjustments,--,--,--,--,--,Prior Year Adjustments,--,--,--,--,--,Prior Year Adjustments,--,--,--,--,--,Prior Year Adjustments,--,--,--,--,--,Prior Year Adjustments,--,Prior Year Adjustments,--
Extra Ordinary Items,--,--,--,--,--,Extra Ordinary Items,--,--,--,--,--,Extra Ordinary Items,--,--,--,--,--,Extra Ordinary Items,--,--,--,--,--,Extra Ordinary Items,--,--,--,--,--,Extra Ordinary Items,--,--,--,--,--,Extra Ordinary Items,--,--,--,--,--,Extra Ordinary Items,--,--,--,--,--,Extra Ordinary Items,--,--,--,--,--,Extra Ordinary Items,--,Extra Ordinary Items,--
Net Profit/(Loss) For the Period,674.48,916.32,687.56,359.36,700.59,Net Profit/(Loss) For the Period,525.99,681.85,590.71,837.49,744.34,Net Profit/(Loss) For the Period,916.67,602.84,653.32,636.14,"1,059.51",Net Profit/(Loss) For the Period,615.91,554.47,594.20,529.37,505.10,Net Profit/(Loss) For the Period,528.35,477.05,347.62,663.15,490.77,Net Profit/(Loss) For the Period,415.43,429.56,418.42,338.88,310.60,Net Profit/(Loss) For the Period,273.42,254.37,334.73,228.47,211.67,Net Profit/(Loss) For the Period,211.30,192.18,163.26,174.79,170.76,Net Profit/(Loss) For the Period,151.19,100.81,112.28,96.80,91.10,Net Profit/(Loss) For the Period,52.44,Net Profit/(Loss) For the Period,52.44
Equity Share Capital,414.19,414.19,414.19,414.19,414.19,Equity Share Capital,414.19,414.19,414.19,414.19,414.19,Equity Share Capital,414.19,414.19,414.19,414.19,414.19,Equity Share Capital,414.19,414.01,414.01,414.01,414.01,Equity Share Capital,414.01,414.01,414.01,414.01,400.68,Equity Share Capital,400.68,400.68,400.68,400.68,400.68,Equity Share Capital,400.68,400.68,400.68,400.68,400.68,Equity Share Capital,400.68,400.68,400.68,400.68,400.68,Equity Share Capital,400.68,400.68,400.68,400.68,400.68,Equity Share Capital,400.68,Equity Share Capital,400.68
Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,"3,084.76",--,--,--,Reserves Excluding Revaluation Reserves,--,--,--,--,--,Reserves Excluding Revaluation Reserves,--,Reserves Excluding Revaluation Reserves,--
Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,--,--,--,--,Equity Dividend Rate (%),--,Equity Dividend Rate (%),--
EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,,,,,EPS Before Extra Ordinary,,EPS Before Extra Ordinary,
Basic EPS,3.26,4.42,3.32,1.74,3.38,Basic EPS,2.54,3.29,2.85,4.04,3.59,Basic EPS,4.43,2.91,3.15,3.07,5.12,Basic EPS,2.97,2.68,2.87,2.56,2.44,Basic EPS,2.55,2.30,1.68,3.28,2.45,Basic EPS,2.07,2.14,2.09,1.69,1.55,Basic EPS,1.36,1.27,1.67,--,--,Basic EPS,5.27,--,--,--,--,Basic EPS,--,--,--,--,--,Basic EPS,--,Basic EPS,--
Diluted EPS,3.26,4.42,3.32,1.74,3.38,Diluted EPS,2.54,3.29,2.85,4.04,3.59,Diluted EPS,4.43,2.91,3.15,3.07,5.12,Diluted EPS,2.97,2.68,2.87,2.56,2.44,Diluted EPS,2.55,2.30,1.68,3.28,2.45,Diluted EPS,2.07,2.14,2.09,1.69,1.55,Diluted EPS,1.36,1.27,1.67,--,--,Diluted EPS,5.27,--,--,--,--,Diluted EPS,--,--,--,--,--,Diluted EPS,--,Diluted EPS,--
EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,,,,,EPS After Extra Ordinary,,EPS After Extra Ordinary,
Basic EPS,3.26,4.42,3.32,1.74,3.38,Basic EPS,2.54,3.29,2.85,4.04,3.59,Basic EPS,4.43,2.91,3.15,3.07,5.12,Basic EPS,2.97,2.68,2.87,2.56,2.44,Basic EPS,2.55,2.30,1.68,3.28,2.45,Basic EPS,2.07,2.14,2.09,1.69,1.55,Basic EPS,1.36,1.27,1.67,--,--,Basic EPS,5.27,--,--,--,--,Basic EPS,--,--,--,--,--,Basic EPS,--,Basic EPS,--
Diluted EPS,3.26,4.42,3.32,1.74,3.38,Diluted EPS,2.54,3.29,2.85,4.04,3.59,Diluted EPS,4.43,2.91,3.15,3.07,5.12,Diluted EPS,2.97,2.68,2.87,2.56,2.44,Diluted EPS,2.55,2.30,1.68,3.28,2.45,Diluted EPS,2.07,2.14,2.09,1.69,1.55,Diluted EPS,1.36,1.27,1.67,--,--,Diluted EPS,5.27,--,--,--,--,Diluted EPS,--,--,--,--,--,Diluted EPS,--,Diluted EPS,--
Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,,,,,Public Share Holding,,Public Share Holding,
No Of Shares (Crores),--,--,--,--,--,No Of Shares (Crores),--,--,--,--,--,No Of Shares (Crores),--,--,--,--,--,No Of Shares (Crores),90.58,51.75,51.75,51.75,51.75,No Of Shares (Crores),51.75,51.75,51.75,51.75,45.09,No Of Shares (Crores),45.09,45.09,45.09,45.09,45.09,No Of Shares (Crores),45.09,46.09,45.09,45.09,45.09,No Of Shares (Crores),9.02,7.95,7.60,7.60,7.60,No Of Shares (Crores),7.53,7.53,7.49,7.49,7.49,No Of Shares (Crores),7.49,No Of Shares (Crores),7.49
Share Holding (%),--,--,--,--,--,Share Holding (%),--,--,--,--,--,Share Holding (%),--,--,--,--,--,Share Holding (%),43.74,25.00,25.00,25.00,25.00,Share Holding (%),25.00,25.00,25.00,25.00,22.50,Share Holding (%),22.50,22.50,22.50,22.50,22.50,Share Holding (%),22.50,22.50,22.50,22.50,22.50,Share Holding (%),22.50,19.83,18.96,18.96,18.96,Share Holding (%),18.80,18.79,18.70,18.70,18.70,Share Holding (%),18.70,Share Holding (%),18.70
Promoters and Promoter Group Shareholding,,,,,,Promoters and Promoter Group Shareholding,,,,,,Promoters and Promoter Group Shareholding,,,,,,Promoters and Promoter Group Shareholding,,,,,,Promoters and Promoter Group Shareholding,,,,,,Promoters and Promoter Group Shareholding,,,,,,Promoters and Promoter Group Shareholding,,,,,,Promoters and Promoter Group Shareholding,,,,,,Promoters and Promoter Group Shareholding,,,,,,Promoters and Promoter Group Shareholding,,Promoters and Promoter Group Shareholding,
a) Pledged/Encumbered,,,,,,a) Pledged/Encumbered,,,,,,a) Pledged/Encumbered,,,,,,a) Pledged/Encumbered,,,,,,a) Pledged/Encumbered,,,,,,a) Pledged/Encumbered,,,,,,a) Pledged/Encumbered,,,,,,a) Pledged/Encumbered,,,,,,a) Pledged/Encumbered,,,,,,a) Pledged/Encumbered,,a) Pledged/Encumbered,
- Number of shares (Crores),--,--,--,--,--,- Number of shares (Crores),--,--,--,--,--,- Number of shares (Crores),--,--,--,--,--,- Number of shares (Crores),34.99,12.13,12.13,12.13,8.33,- Number of shares (Crores),3.70,--,--,--,--,- Number of shares (Crores),--,--,--,--,--,- Number of shares (Crores),--,--,--,--,--,- Number of shares (Crores),1.36,--,--,--,--,- Number of shares (Crores),--,--,--,--,--,- Number of shares (Crores),--,- Number of shares (Crores),--
- Per. of shares (as a % of the total sh. of prom. and promoter group),--,--,--,--,--,- Per. of shares (as a % of the total sh. of prom. and promoter group),--,--,--,--,--,- Per. of shares (as a % of the total sh. of prom. and promoter group),--,--,--,--,--,- Per. of shares (as a % of the total sh. of prom. and promoter group),30.03,7.81,7.81,7.81,5.36,- Per. of shares (as a % of the total sh. of prom. and promoter group),2.39,--,--,--,--,- Per. of shares (as a % of the total sh. of prom. and promoter group),--,--,--,--,--,- Per. of shares (as a % of the total sh. of prom. and promoter group),--,--,--,--,--,- Per. of shares (as a % of the total sh. of prom. and promoter group),4.39,--,--,--,--,- Per. of shares (as a % of the total sh. of prom. and promoter group),--,--,--,--,--,- Per. of shares (as a % of the total sh. of prom. and promoter group),--,- Per. of shares (as a % of the total sh. of prom. and promoter group),--
- Per. of shares (as a % of the total Share Cap. of the company),--,--,--,--,--,- Per. of shares (as a % of the total Share Cap. of the company),--,--,--,--,--,- Per. of shares (as a % of the total Share Cap. of the company),--,--,--,--,--,- Per. of shares (as a % of the total Share Cap. of the company),16.90,5.86,5.86,5.86,4.02,- Per. of shares (as a % of the total Share Cap. of the company),1.79,--,--,--,--,- Per. of shares (as a % of the total Share Cap. of the company),--,--,--,--,--,- Per. of shares (as a % of the total Share Cap. of the company),--,--,--,--,--,- Per. of shares (as a % of the total Share Cap. of the company),3.40,--,--,--,--,- Per. of shares (as a % of the total Share Cap. of the company),--,--,--,--,--,- Per. of shares (as a % of the total Share Cap. of the company),--,- Per. of shares (as a % of the total Share Cap. of the company),--
b) Non-encumbered,,,,,,b) Non-encumbered,,,,,,b) Non-encumbered,,,,,,b) Non-encumbered,,,,,,b) Non-encumbered,,,,,,b) Non-encumbered,,,,,,b) Non-encumbered,,,,,,b) Non-encumbered,,,,,,b) Non-encumbered,,,,,,b) Non-encumbered,,b) Non-encumbered,
- Number of shares (Crores),--,--,--,--,--,- Number of shares (Crores),--,--,--,--,--,- Number of shares (Crores),--,--,--,--,--,- Number of shares (Crores),81.53,143.12,143.12,143.12,146.92,- Number of shares (Crores),151.55,155.25,155.25,155.25,155.25,- Number of shares (Crores),155.25,155.25,155.25,155.25,155.25,- Number of shares (Crores),155.25,155.25,155.25,--,--,- Number of shares (Crores),29.69,--,--,--,--,- Number of shares (Crores),--,--,--,--,--,- Number of shares (Crores),--,- Number of shares (Crores),--
- Per. of shares (as a % of the total sh. of prom. and promoter group),--,--,--,--,--,- Per. of shares (as a % of the total sh. of prom. and promoter group),--,--,--,--,--,- Per. of shares (as a % of the total sh. of prom. and promoter group),--,--,--,--,--,- Per. of shares (as a % of the total sh. of prom. and promoter group),69.97,92.19,92.19,92.19,94.64,- Per. of shares (as a % of the total sh. of prom. and promoter group),97.61,100.00,100.00,100.00,100.00,- Per. of shares (as a % of the total sh. of prom. and promoter group),100.00,100.00,100.00,100.00,100.00,- Per. of shares (as a % of the total sh. of prom. and promoter group),100.00,100.00,100.00,--,--,- Per. of shares (as a % of the total sh. of prom. and promoter group),95.61,--,--,--,--,- Per. of shares (as a % of the total sh. of prom. and promoter group),--,--,--,--,--,- Per. of shares (as a % of the total sh. of prom. and promoter group),--,- Per. of shares (as a % of the total sh. of prom. and promoter group),--
- Per. of shares (as a % of the total Share Cap. of the company),--,--,--,--,--,- Per. of shares (as a % of the total Share Cap. of the company),--,--,--,--,--,- Per. of shares (as a % of the total Share Cap. of the company),--,--,--,--,--,- Per. of shares (as a % of the total Share Cap. of the company),39.36,69.14,69.14,69.14,70.98,- Per. of shares (as a % of the total Share Cap. of the company),73.21,72.00,75.00,75.00,77.50,- Per. of shares (as a % of the total Share Cap. of the company),77.50,77.50,77.50,77.50,77.50,- Per. of shares (as a % of the total Share Cap. of the company),77.50,77.50,77.50,--,--,- Per. of shares (as a % of the total Share Cap. of the company),74.10,--,--,--,--,- Per. of shares (as a % of the total Share Cap. of the company),--,--,--,--,--,- Per. of shares (as a % of the total Share Cap. of the company),--,- Per. of shares (as a % of the total Share Cap. of the company),--
Notes,,,,,,Notes,,,,,,Notes,,,,,,Notes,,,,,,Notes,,,,,,Notes,,,,,,Notes,,,,,,Notes,,,,,,Notes,,,,,,Notes,,Notes,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
